slurmstepd: info: Setting TMPDIR to /scratch/1862014. Previous errors about TMPDIR can be discarded
Starting job...
Epoch[2/ 10](66/1268)
Epoch[2/ 10](67/1268)
Epoch[2/ 10](68/1268)
Epoch[2/ 10](69/1268)
Epoch[2/ 10](70/1268)
Epoch[2/ 10](71/1268)
Epoch[2/ 10](72/1268)
Epoch[2/ 10](73/1268)
Epoch[2/ 10](74/1268)
Epoch[2/ 10](75/1268)
Epoch[2/ 10](76/1268)
Epoch[2/ 10](77/1268)
Epoch[2/ 10](78/1268)
Epoch[2/ 10](79/1268)
Epoch[2/ 10](80/1268)
Epoch[2/ 10](81/1268)
Epoch[2/ 10](82/1268)
Epoch[2/ 10](83/1268)
Epoch[2/ 10](84/1268)
Epoch[2/ 10](85/1268)
Epoch[2/ 10](86/1268)
Epoch[2/ 10](87/1268)
Epoch[2/ 10](88/1268)
Epoch[2/ 10](89/1268)
Epoch[2/ 10](90/1268)
Epoch[2/ 10](91/1268)
Epoch[2/ 10](92/1268)
Epoch[2/ 10](93/1268)
Epoch[2/ 10](94/1268)
Epoch[2/ 10](95/1268)
Epoch[2/ 10](96/1268)
Epoch[2/ 10](97/1268)
Epoch[2/ 10](98/1268)
Epoch[2/ 10](99/1268)
Epoch[2/ 10](100/1268)
Epoch[2/ 10](101/1268)
Epoch[2/ 10](102/1268)
Epoch[2/ 10](103/1268)
Epoch[2/ 10](104/1268)
Epoch[2/ 10](105/1268)
Epoch[2/ 10](106/1268)
Epoch[2/ 10](107/1268)
Epoch[2/ 10](108/1268)
Epoch[2/ 10](109/1268)
Epoch[2/ 10](110/1268)
Epoch[2/ 10](111/1268)
Epoch[2/ 10](112/1268)
Epoch[2/ 10](113/1268)
Epoch[2/ 10](114/1268)
Epoch[2/ 10](115/1268)
Epoch[2/ 10](116/1268)
Epoch[2/ 10](117/1268)
Epoch[2/ 10](118/1268)
Epoch[2/ 10](119/1268)
Epoch[2/ 10](120/1268)
Epoch[2/ 10](121/1268)
Epoch[2/ 10](122/1268)
Epoch[2/ 10](123/1268)
Epoch[2/ 10](124/1268)
Epoch[2/ 10](125/1268)
Epoch[2/ 10](126/1268)
Epoch[2/ 10](127/1268)
Epoch[2/ 10](128/1268)
Epoch[2/ 10](129/1268)
Epoch[2/ 10](130/1268)
Epoch[2/ 10](131/1268)
Epoch[2/ 10](132/1268)
Epoch[2/ 10](133/1268)
Epoch[2/ 10](134/1268)
Epoch[2/ 10](135/1268)
Epoch[2/ 10](136/1268)
Epoch[2/ 10](137/1268)
Epoch[2/ 10](138/1268)
Epoch[2/ 10](139/1268)
Epoch[2/ 10](140/1268)
Epoch[2/ 10](141/1268)
Epoch[2/ 10](142/1268)
Epoch[2/ 10](143/1268)
Epoch[2/ 10](144/1268)
Epoch[2/ 10](145/1268)
Epoch[2/ 10](146/1268)
Epoch[2/ 10](147/1268)
Epoch[2/ 10](148/1268)
Epoch[2/ 10](149/1268)
Epoch[2/ 10](150/1268)
Epoch[2/ 10](151/1268)
Epoch[2/ 10](152/1268)
Epoch[2/ 10](153/1268)
Epoch[2/ 10](154/1268)
Epoch[2/ 10](155/1268)
Epoch[2/ 10](156/1268)
Epoch[2/ 10](157/1268)
Epoch[2/ 10](158/1268)
Epoch[2/ 10](159/1268)
Epoch[2/ 10](160/1268)
Epoch[2/ 10](161/1268)
Epoch[2/ 10](162/1268)
Epoch[2/ 10](163/1268)
Epoch[2/ 10](164/1268)
Epoch[2/ 10](165/1268)
Epoch[2/ 10](166/1268)
Epoch[2/ 10](167/1268)
Epoch[2/ 10](168/1268)
Epoch[2/ 10](169/1268)
Epoch[2/ 10](170/1268)
Epoch[2/ 10](171/1268)
Epoch[2/ 10](172/1268)
Epoch[2/ 10](173/1268)
Epoch[2/ 10](174/1268)
Epoch[2/ 10](175/1268)
Epoch[2/ 10](176/1268)
Epoch[2/ 10](177/1268)
Epoch[2/ 10](178/1268)
Epoch[2/ 10](179/1268)
Epoch[2/ 10](180/1268)
Epoch[2/ 10](181/1268)
Epoch[2/ 10](182/1268)
Epoch[2/ 10](183/1268)
Epoch[2/ 10](184/1268)
Epoch[2/ 10](185/1268)
Epoch[2/ 10](186/1268)
Epoch[2/ 10](187/1268)
Epoch[2/ 10](188/1268)
Epoch[2/ 10](189/1268)
Epoch[2/ 10](190/1268)
Epoch[2/ 10](191/1268)
Epoch[2/ 10](192/1268)
Epoch[2/ 10](193/1268)
Epoch[2/ 10](194/1268)
Epoch[2/ 10](195/1268)
Epoch[2/ 10](196/1268)
Epoch[2/ 10](197/1268)
Epoch[2/ 10](198/1268)
Epoch[2/ 10](199/1268)
Epoch[2/ 10](200/1268)
Epoch[2/ 10](201/1268)
Epoch[2/ 10](202/1268)
Epoch[2/ 10](203/1268)
Epoch[2/ 10](204/1268)
Epoch[2/ 10](205/1268)
Epoch[2/ 10](206/1268)
Epoch[2/ 10](207/1268)
Epoch[2/ 10](208/1268)
Epoch[2/ 10](209/1268)
Epoch[2/ 10](210/1268)
Epoch[2/ 10](211/1268)
Epoch[2/ 10](212/1268)
Epoch[2/ 10](213/1268)
Epoch[2/ 10](214/1268)
Epoch[2/ 10](215/1268)
Epoch[2/ 10](216/1268)
Epoch[2/ 10](217/1268)
Epoch[2/ 10](218/1268)
Epoch[2/ 10](219/1268)
Epoch[2/ 10](220/1268)
Epoch[2/ 10](221/1268)
Epoch[2/ 10](222/1268)
Epoch[2/ 10](223/1268)
Epoch[2/ 10](224/1268)
Epoch[2/ 10](225/1268)
Epoch[2/ 10](226/1268)
Epoch[2/ 10](227/1268)
Epoch[2/ 10](228/1268)
Epoch[2/ 10](229/1268)
Epoch[2/ 10](230/1268)
Epoch[2/ 10](231/1268)
Epoch[2/ 10](232/1268)
Epoch[2/ 10](233/1268)
Epoch[2/ 10](234/1268)
Epoch[2/ 10](235/1268)
Epoch[2/ 10](236/1268)
Epoch[2/ 10](237/1268)
Epoch[2/ 10](238/1268)
Epoch[2/ 10](239/1268)
Epoch[2/ 10](240/1268)
Epoch[2/ 10](241/1268)
Epoch[2/ 10](242/1268)
Epoch[2/ 10](243/1268)
Epoch[2/ 10](244/1268)
Epoch[2/ 10](245/1268)
Epoch[2/ 10](246/1268)
Epoch[2/ 10](247/1268)
Epoch[2/ 10](248/1268)
Epoch[2/ 10](249/1268)
Epoch[2/ 10](250/1268)
Epoch[2/ 10](251/1268)
Epoch[2/ 10](252/1268)
Epoch[2/ 10](253/1268)
Epoch[2/ 10](254/1268)
Epoch[2/ 10](255/1268)
Epoch[2/ 10](256/1268)
Epoch[2/ 10](257/1268)
Epoch[2/ 10](258/1268)
Epoch[2/ 10](259/1268)
Epoch[2/ 10](260/1268)
Epoch[2/ 10](261/1268)
Epoch[2/ 10](262/1268)
Epoch[2/ 10](263/1268)
Epoch[2/ 10](264/1268)
Epoch[2/ 10](265/1268)
Epoch[2/ 10](266/1268)
Epoch[2/ 10](267/1268)
Epoch[2/ 10](268/1268)
Epoch[2/ 10](269/1268)
Epoch[2/ 10](270/1268)
Epoch[2/ 10](271/1268)
Epoch[2/ 10](272/1268)
Epoch[2/ 10](273/1268)
Epoch[2/ 10](274/1268)
Epoch[2/ 10](275/1268)
Epoch[2/ 10](276/1268)
Epoch[2/ 10](277/1268)
Epoch[2/ 10](278/1268)
Epoch[2/ 10](279/1268)
Epoch[2/ 10](280/1268)
Epoch[2/ 10](281/1268)
Epoch[2/ 10](282/1268)
Epoch[2/ 10](283/1268)
Epoch[2/ 10](284/1268)
Epoch[2/ 10](285/1268)
Epoch[2/ 10](286/1268)
Epoch[2/ 10](287/1268)
Epoch[2/ 10](288/1268)
Epoch[2/ 10](289/1268)
Epoch[2/ 10](290/1268)
Epoch[2/ 10](291/1268)
Epoch[2/ 10](292/1268)
Epoch[2/ 10](293/1268)
Epoch[2/ 10](294/1268)
Epoch[2/ 10](295/1268)
Epoch[2/ 10](296/1268)
Epoch[2/ 10](297/1268)
Epoch[2/ 10](298/1268)
Epoch[2/ 10](299/1268)
Epoch[2/ 10](300/1268)
Epoch[2/ 10](301/1268)
Epoch[2/ 10](302/1268)
Epoch[2/ 10](303/1268)
Epoch[2/ 10](304/1268)
Epoch[2/ 10](305/1268)
Epoch[2/ 10](306/1268)
Epoch[2/ 10](307/1268)
Epoch[2/ 10](308/1268)
Epoch[2/ 10](309/1268)
Epoch[2/ 10](310/1268)
Epoch[2/ 10](311/1268)
Epoch[2/ 10](312/1268)
Epoch[2/ 10](313/1268)
Epoch[2/ 10](314/1268)
Epoch[2/ 10](315/1268)
Epoch[2/ 10](316/1268)
Epoch[2/ 10](317/1268)
Epoch[2/ 10](318/1268)
Epoch[2/ 10](319/1268)
Epoch[2/ 10](320/1268)
Epoch[2/ 10](321/1268)
Epoch[2/ 10](322/1268)
Epoch[2/ 10](323/1268)
Epoch[2/ 10](324/1268)
Epoch[2/ 10](325/1268)
Epoch[2/ 10](326/1268)
Epoch[2/ 10](327/1268)
Epoch[2/ 10](328/1268)
Epoch[2/ 10](329/1268)
Epoch[2/ 10](330/1268)
Epoch[2/ 10](331/1268)
Epoch[2/ 10](332/1268)
Epoch[2/ 10](333/1268)
Epoch[2/ 10](334/1268)
Epoch[2/ 10](335/1268)
Epoch[2/ 10](336/1268)
Epoch[2/ 10](337/1268)
Epoch[2/ 10](338/1268)
Epoch[2/ 10](339/1268)
Epoch[2/ 10](340/1268)
Epoch[2/ 10](341/1268)
Epoch[2/ 10](342/1268)
Epoch[2/ 10](343/1268)
Epoch[2/ 10](344/1268)
Epoch[2/ 10](345/1268)
Epoch[2/ 10](346/1268)
Epoch[2/ 10](347/1268)
Epoch[2/ 10](348/1268)
Epoch[2/ 10](349/1268)
Epoch[2/ 10](350/1268)
Epoch[2/ 10](351/1268)
Epoch[2/ 10](352/1268)
Epoch[2/ 10](353/1268)
Epoch[2/ 10](354/1268)
Epoch[2/ 10](355/1268)
Epoch[2/ 10](356/1268)
Epoch[2/ 10](357/1268)
Epoch[2/ 10](358/1268)
Epoch[2/ 10](359/1268)
Epoch[2/ 10](360/1268)
Epoch[2/ 10](361/1268)
Epoch[2/ 10](362/1268)
Epoch[2/ 10](363/1268)
Epoch[2/ 10](364/1268)
Epoch[2/ 10](365/1268)
Epoch[2/ 10](366/1268)
Epoch[2/ 10](367/1268)
Epoch[2/ 10](368/1268)
Epoch[2/ 10](369/1268)
Epoch[2/ 10](370/1268)
Epoch[2/ 10](371/1268)
Epoch[2/ 10](372/1268)
Epoch[2/ 10](373/1268)
Epoch[2/ 10](374/1268)
Epoch[2/ 10](375/1268)
Epoch[2/ 10](376/1268)
Epoch[2/ 10](377/1268)
Epoch[2/ 10](378/1268)
Epoch[2/ 10](379/1268)
Epoch[2/ 10](380/1268)
Epoch[2/ 10](381/1268)
Epoch[2/ 10](382/1268)
Epoch[2/ 10](383/1268)
Epoch[2/ 10](384/1268)
Epoch[2/ 10](385/1268)
Epoch[2/ 10](386/1268)
Epoch[2/ 10](387/1268)
Epoch[2/ 10](388/1268)
Epoch[2/ 10](389/1268)
Epoch[2/ 10](390/1268)
Epoch[2/ 10](391/1268)
Epoch[2/ 10](392/1268)
Epoch[2/ 10](393/1268)
Epoch[2/ 10](394/1268)
Epoch[2/ 10](395/1268)
Epoch[2/ 10](396/1268)
Epoch[2/ 10](397/1268)
Epoch[2/ 10](398/1268)
Epoch[2/ 10](399/1268)
Epoch[2/ 10](400/1268)
Epoch[2/ 10](401/1268)
Epoch[2/ 10](402/1268)
Epoch[2/ 10](403/1268)
Epoch[2/ 10](404/1268)
Epoch[2/ 10](405/1268)
Epoch[2/ 10](406/1268)
Epoch[2/ 10](407/1268)
Epoch[2/ 10](408/1268)
Epoch[2/ 10](409/1268)
Epoch[2/ 10](410/1268)
Epoch[2/ 10](411/1268)
Epoch[2/ 10](412/1268)
Epoch[2/ 10](413/1268)
Epoch[2/ 10](414/1268)
Epoch[2/ 10](415/1268)
Epoch[2/ 10](416/1268)
Epoch[2/ 10](417/1268)
Epoch[2/ 10](418/1268)
Epoch[2/ 10](419/1268)
Epoch[2/ 10](420/1268)
Epoch[2/ 10](421/1268)
Epoch[2/ 10](422/1268)
Epoch[2/ 10](423/1268)
Epoch[2/ 10](424/1268)
Epoch[2/ 10](425/1268)
Epoch[2/ 10](426/1268)
Epoch[2/ 10](427/1268)
Epoch[2/ 10](428/1268)
Epoch[2/ 10](429/1268)
Epoch[2/ 10](430/1268)
Epoch[2/ 10](431/1268)
Epoch[2/ 10](432/1268)
Epoch[2/ 10](433/1268)
Epoch[2/ 10](434/1268)
Epoch[2/ 10](435/1268)
Epoch[2/ 10](436/1268)
Epoch[2/ 10](437/1268)
Epoch[2/ 10](438/1268)
Epoch[2/ 10](439/1268)
Epoch[2/ 10](440/1268)
Epoch[2/ 10](441/1268)
Epoch[2/ 10](442/1268)
Epoch[2/ 10](443/1268)
Epoch[2/ 10](444/1268)
Epoch[2/ 10](445/1268)
Epoch[2/ 10](446/1268)
Epoch[2/ 10](447/1268)
Epoch[2/ 10](448/1268)
Epoch[2/ 10](449/1268)
Epoch[2/ 10](450/1268)
Epoch[2/ 10](451/1268)
Epoch[2/ 10](452/1268)
Epoch[2/ 10](453/1268)
Epoch[2/ 10](454/1268)
Epoch[2/ 10](455/1268)
Epoch[2/ 10](456/1268)
Epoch[2/ 10](457/1268)
Epoch[2/ 10](458/1268)
Epoch[2/ 10](459/1268)
Epoch[2/ 10](460/1268)
Epoch[2/ 10](461/1268)
Epoch[2/ 10](462/1268)
Epoch[2/ 10](463/1268)
Epoch[2/ 10](464/1268)
Epoch[2/ 10](465/1268)
Epoch[2/ 10](466/1268)
Epoch[2/ 10](467/1268)
Epoch[2/ 10](468/1268)
Epoch[2/ 10](469/1268)
Epoch[2/ 10](470/1268)
Epoch[2/ 10](471/1268)
Epoch[2/ 10](472/1268)
Epoch[2/ 10](473/1268)
Epoch[2/ 10](474/1268)
Epoch[2/ 10](475/1268)
Epoch[2/ 10](476/1268)
Epoch[2/ 10](477/1268)
Epoch[2/ 10](478/1268)
Epoch[2/ 10](479/1268)
Epoch[2/ 10](480/1268)
Epoch[2/ 10](481/1268)
Epoch[2/ 10](482/1268)
Epoch[2/ 10](483/1268)
Epoch[2/ 10](484/1268)
Epoch[2/ 10](485/1268)
Epoch[2/ 10](486/1268)
Epoch[2/ 10](487/1268)
Epoch[2/ 10](488/1268)
Epoch[2/ 10](489/1268)
Epoch[2/ 10](490/1268)
Epoch[2/ 10](491/1268)
Epoch[2/ 10](492/1268)
Epoch[2/ 10](493/1268)
Epoch[2/ 10](494/1268)
Epoch[2/ 10](495/1268)
Epoch[2/ 10](496/1268)
Epoch[2/ 10](497/1268)
Epoch[2/ 10](498/1268)
Epoch[2/ 10](499/1268)
Epoch[2/ 10](500/1268)
Epoch[2/ 10](501/1268)
Epoch[2/ 10](502/1268)
Epoch[2/ 10](503/1268)
Epoch[2/ 10](504/1268)
Epoch[2/ 10](505/1268)
Epoch[2/ 10](506/1268)
Epoch[2/ 10](507/1268)
Epoch[2/ 10](508/1268)
Epoch[2/ 10](509/1268)
Epoch[2/ 10](510/1268)
Epoch[2/ 10](511/1268)
Epoch[2/ 10](512/1268)
Epoch[2/ 10](513/1268)
Epoch[2/ 10](514/1268)
Epoch[2/ 10](515/1268)
Epoch[2/ 10](516/1268)
Epoch[2/ 10](517/1268)
Epoch[2/ 10](518/1268)
Epoch[2/ 10](519/1268)
Epoch[2/ 10](520/1268)
Epoch[2/ 10](521/1268)
Epoch[2/ 10](522/1268)
Epoch[2/ 10](523/1268)
Epoch[2/ 10](524/1268)
Epoch[2/ 10](525/1268)
Epoch[2/ 10](526/1268)
Epoch[2/ 10](527/1268)
Epoch[2/ 10](528/1268)
Epoch[2/ 10](529/1268)
Epoch[2/ 10](530/1268)
Epoch[2/ 10](531/1268)
Epoch[2/ 10](532/1268)
Epoch[2/ 10](533/1268)
Epoch[2/ 10](534/1268)
Epoch[2/ 10](535/1268)
Epoch[2/ 10](536/1268)
Epoch[2/ 10](537/1268)
Epoch[2/ 10](538/1268)
Epoch[2/ 10](539/1268)
Epoch[2/ 10](540/1268)
Epoch[2/ 10](541/1268)
Epoch[2/ 10](542/1268)
Epoch[2/ 10](543/1268)
Epoch[2/ 10](544/1268)
Epoch[2/ 10](545/1268)
Epoch[2/ 10](546/1268)
Epoch[2/ 10](547/1268)
Epoch[2/ 10](548/1268)
Epoch[2/ 10](549/1268)
Epoch[2/ 10](550/1268)
Epoch[2/ 10](551/1268)
Epoch[2/ 10](552/1268)
Epoch[2/ 10](553/1268)
Epoch[2/ 10](554/1268)
Epoch[2/ 10](555/1268)
Epoch[2/ 10](556/1268)
Epoch[2/ 10](557/1268)
Epoch[2/ 10](558/1268)
Epoch[2/ 10](559/1268)
Epoch[2/ 10](560/1268)
Epoch[2/ 10](561/1268)
Epoch[2/ 10](562/1268)
Epoch[2/ 10](563/1268)
Epoch[2/ 10](564/1268)
Epoch[2/ 10](565/1268)
Epoch[2/ 10](566/1268)
Epoch[2/ 10](567/1268)
Epoch[2/ 10](568/1268)
Epoch[2/ 10](569/1268)
Epoch[2/ 10](570/1268)
Epoch[2/ 10](571/1268)
Epoch[2/ 10](572/1268)
Epoch[2/ 10](573/1268)
Epoch[2/ 10](574/1268)
Epoch[2/ 10](575/1268)
Epoch[2/ 10](576/1268)
Epoch[2/ 10](577/1268)
Epoch[2/ 10](578/1268)
Epoch[2/ 10](579/1268)
Epoch[2/ 10](580/1268)
Epoch[2/ 10](581/1268)
Epoch[2/ 10](582/1268)
Epoch[2/ 10](583/1268)
Epoch[2/ 10](584/1268)
Epoch[2/ 10](585/1268)
Epoch[2/ 10](586/1268)
Epoch[2/ 10](587/1268)
Epoch[2/ 10](588/1268)
Epoch[2/ 10](589/1268)
Epoch[2/ 10](590/1268)
Epoch[2/ 10](591/1268)
Epoch[2/ 10](592/1268)
Epoch[2/ 10](593/1268)
Epoch[2/ 10](594/1268)
Epoch[2/ 10](595/1268)
Epoch[2/ 10](596/1268)
Epoch[2/ 10](597/1268)
Epoch[2/ 10](598/1268)
Epoch[2/ 10](599/1268)
Epoch[2/ 10](600/1268)
Epoch[2/ 10](601/1268)
Epoch[2/ 10](602/1268)
Epoch[2/ 10](603/1268)
Epoch[2/ 10](604/1268)
Epoch[2/ 10](605/1268)
Epoch[2/ 10](606/1268)
Epoch[2/ 10](607/1268)
Epoch[2/ 10](608/1268)
Epoch[2/ 10](609/1268)
Epoch[2/ 10](610/1268)
Epoch[2/ 10](611/1268)
Epoch[2/ 10](612/1268)
Epoch[2/ 10](613/1268)
Epoch[2/ 10](614/1268)
Epoch[2/ 10](615/1268)
Epoch[2/ 10](616/1268)
Epoch[2/ 10](617/1268)
Epoch[2/ 10](618/1268)
Epoch[2/ 10](619/1268)
Epoch[2/ 10](620/1268)
Epoch[2/ 10](621/1268)
Epoch[2/ 10](622/1268)
Epoch[2/ 10](623/1268)
Epoch[2/ 10](624/1268)
Epoch[2/ 10](625/1268)
Epoch[2/ 10](626/1268)
Epoch[2/ 10](627/1268)
Epoch[2/ 10](628/1268)
Epoch[2/ 10](629/1268)
Epoch[2/ 10](630/1268)
Epoch[2/ 10](631/1268)
Epoch[2/ 10](632/1268)
Epoch[2/ 10](633/1268)
Epoch[2/ 10](634/1268)
Epoch[2/ 10](635/1268)
Epoch[2/ 10](636/1268)
Epoch[2/ 10](637/1268)
Epoch[2/ 10](638/1268)
Epoch[2/ 10](639/1268)
Epoch[2/ 10](640/1268)
Epoch[2/ 10](641/1268)
Epoch[2/ 10](642/1268)
Epoch[2/ 10](643/1268)
Epoch[2/ 10](644/1268)
Epoch[2/ 10](645/1268)
Epoch[2/ 10](646/1268)
Epoch[2/ 10](647/1268)
Epoch[2/ 10](648/1268)
Epoch[2/ 10](649/1268)
Epoch[2/ 10](650/1268)
Epoch[2/ 10](651/1268)
Epoch[2/ 10](652/1268)
Epoch[2/ 10](653/1268)
Epoch[2/ 10](654/1268)
Epoch[2/ 10](655/1268)
Epoch[2/ 10](656/1268)
Epoch[2/ 10](657/1268)
Epoch[2/ 10](658/1268)
Epoch[2/ 10](659/1268)
Epoch[2/ 10](660/1268)
Epoch[2/ 10](661/1268)
Epoch[2/ 10](662/1268)
Epoch[2/ 10](663/1268)
Epoch[2/ 10](664/1268)
Epoch[2/ 10](665/1268)
Epoch[2/ 10](666/1268)
Epoch[2/ 10](667/1268)
Epoch[2/ 10](668/1268)
Epoch[2/ 10](669/1268)
Epoch[2/ 10](670/1268)
Epoch[2/ 10](671/1268)
Epoch[2/ 10](672/1268)
Epoch[2/ 10](673/1268)
Epoch[2/ 10](674/1268)
Epoch[2/ 10](675/1268)
Epoch[2/ 10](676/1268)
Epoch[2/ 10](677/1268)
Epoch[2/ 10](678/1268)
Epoch[2/ 10](679/1268)
Epoch[2/ 10](680/1268)
Epoch[2/ 10](681/1268)
Epoch[2/ 10](682/1268)
Epoch[2/ 10](683/1268)
Epoch[2/ 10](684/1268)
Epoch[2/ 10](685/1268)
Epoch[2/ 10](686/1268)
Epoch[2/ 10](687/1268)
Epoch[2/ 10](688/1268)
Epoch[2/ 10](689/1268)
Epoch[2/ 10](690/1268)
Epoch[2/ 10](691/1268)
Epoch[2/ 10](692/1268)
Epoch[2/ 10](693/1268)
Epoch[2/ 10](694/1268)
Epoch[2/ 10](695/1268)
Epoch[2/ 10](696/1268)
Epoch[2/ 10](697/1268)
Epoch[2/ 10](698/1268)
Epoch[2/ 10](699/1268)
Epoch[2/ 10](700/1268)
Epoch[2/ 10](701/1268)
Epoch[2/ 10](702/1268)
Epoch[2/ 10](703/1268)
Epoch[2/ 10](704/1268)
Epoch[2/ 10](705/1268)
Epoch[2/ 10](706/1268)
Epoch[2/ 10](707/1268)
Epoch[2/ 10](708/1268)
Epoch[2/ 10](709/1268)
Epoch[2/ 10](710/1268)
Epoch[2/ 10](711/1268)
Epoch[2/ 10](712/1268)
Epoch[2/ 10](713/1268)
Epoch[2/ 10](714/1268)
Epoch[2/ 10](715/1268)
Epoch[2/ 10](716/1268)
Epoch[2/ 10](717/1268)
Epoch[2/ 10](718/1268)
Epoch[2/ 10](719/1268)
Epoch[2/ 10](720/1268)
Epoch[2/ 10](721/1268)
Epoch[2/ 10](722/1268)
Epoch[2/ 10](723/1268)
Epoch[2/ 10](724/1268)
Epoch[2/ 10](725/1268)
Epoch[2/ 10](726/1268)
Epoch[2/ 10](727/1268)
Epoch[2/ 10](728/1268)
Epoch[2/ 10](729/1268)
Epoch[2/ 10](730/1268)
Epoch[2/ 10](731/1268)
Epoch[2/ 10](732/1268)
Epoch[2/ 10](733/1268)
Epoch[2/ 10](734/1268)
Epoch[2/ 10](735/1268)
Epoch[2/ 10](736/1268)
Epoch[2/ 10](737/1268)
Epoch[2/ 10](738/1268)
Epoch[2/ 10](739/1268)
Epoch[2/ 10](740/1268)
Epoch[2/ 10](741/1268)
Epoch[2/ 10](742/1268)
Epoch[2/ 10](743/1268)
Epoch[2/ 10](744/1268)
Epoch[2/ 10](745/1268)
Epoch[2/ 10](746/1268)
Epoch[2/ 10](747/1268)
Epoch[2/ 10](748/1268)
Epoch[2/ 10](749/1268)
Epoch[2/ 10](750/1268)
Epoch[2/ 10](751/1268)
Epoch[2/ 10](752/1268)
Epoch[2/ 10](753/1268)
Epoch[2/ 10](754/1268)
Epoch[2/ 10](755/1268)
Epoch[2/ 10](756/1268)
Epoch[2/ 10](757/1268)
Epoch[2/ 10](758/1268)
Epoch[2/ 10](759/1268)
Epoch[2/ 10](760/1268)
Epoch[2/ 10](761/1268)
Epoch[2/ 10](762/1268)
Epoch[2/ 10](763/1268)
Epoch[2/ 10](764/1268)
Epoch[2/ 10](765/1268)
Epoch[2/ 10](766/1268)
Epoch[2/ 10](767/1268)
Epoch[2/ 10](768/1268)
Epoch[2/ 10](769/1268)
Epoch[2/ 10](770/1268)
Epoch[2/ 10](771/1268)
Epoch[2/ 10](772/1268)
Epoch[2/ 10](773/1268)
Epoch[2/ 10](774/1268)
Epoch[2/ 10](775/1268)
Epoch[2/ 10](776/1268)
Epoch[2/ 10](777/1268)
Epoch[2/ 10](778/1268)
Epoch[2/ 10](779/1268)
Epoch[2/ 10](780/1268)
Epoch[2/ 10](781/1268)
Epoch[2/ 10](782/1268)
Epoch[2/ 10](783/1268)
Epoch[2/ 10](784/1268)
Epoch[2/ 10](785/1268)
Epoch[2/ 10](786/1268)
Epoch[2/ 10](787/1268)
Epoch[2/ 10](788/1268)
Epoch[2/ 10](789/1268)
Epoch[2/ 10](790/1268)
Epoch[2/ 10](791/1268)
Epoch[2/ 10](792/1268)
Epoch[2/ 10](793/1268)
Epoch[2/ 10](794/1268)
Epoch[2/ 10](795/1268)
Epoch[2/ 10](796/1268)
Epoch[2/ 10](797/1268)
Epoch[2/ 10](798/1268)
Epoch[2/ 10](799/1268)
Epoch[2/ 10](800/1268)
Epoch[2/ 10](801/1268)
Epoch[2/ 10](802/1268)
Epoch[2/ 10](803/1268)
Epoch[2/ 10](804/1268)
Epoch[2/ 10](805/1268)
Epoch[2/ 10](806/1268)
Epoch[2/ 10](807/1268)
Epoch[2/ 10](808/1268)
Epoch[2/ 10](809/1268)
Epoch[2/ 10](810/1268)
Epoch[2/ 10](811/1268)
Epoch[2/ 10](812/1268)
Epoch[2/ 10](813/1268)
Epoch[2/ 10](814/1268)
Epoch[2/ 10](815/1268)
Epoch[2/ 10](816/1268)
Epoch[2/ 10](817/1268)
Epoch[2/ 10](818/1268)
Epoch[2/ 10](819/1268)
Epoch[2/ 10](820/1268)
Epoch[2/ 10](821/1268)
Epoch[2/ 10](822/1268)
Epoch[2/ 10](823/1268)
Epoch[2/ 10](824/1268)
Epoch[2/ 10](825/1268)
Epoch[2/ 10](826/1268)
Epoch[2/ 10](827/1268)
Epoch[2/ 10](828/1268)
Epoch[2/ 10](829/1268)
Epoch[2/ 10](830/1268)
Epoch[2/ 10](831/1268)
Epoch[2/ 10](832/1268)
Epoch[2/ 10](833/1268)
Epoch[2/ 10](834/1268)
Epoch[2/ 10](835/1268)
Epoch[2/ 10](836/1268)
Epoch[2/ 10](837/1268)
Epoch[2/ 10](838/1268)
Epoch[2/ 10](839/1268)
Epoch[2/ 10](840/1268)
Epoch[2/ 10](841/1268)
Epoch[2/ 10](842/1268)
Epoch[2/ 10](843/1268)
Epoch[2/ 10](844/1268)
Epoch[2/ 10](845/1268)
Epoch[2/ 10](846/1268)
Epoch[2/ 10](847/1268)
Epoch[2/ 10](848/1268)
Epoch[2/ 10](849/1268)
Epoch[2/ 10](850/1268)
Epoch[2/ 10](851/1268)
Epoch[2/ 10](852/1268)
Epoch[2/ 10](853/1268)
Epoch[2/ 10](854/1268)
Epoch[2/ 10](855/1268)
Epoch[2/ 10](856/1268)
Epoch[2/ 10](857/1268)
Epoch[2/ 10](858/1268)
Epoch[2/ 10](859/1268)
Epoch[2/ 10](860/1268)
Epoch[2/ 10](861/1268)
Epoch[2/ 10](862/1268)
Epoch[2/ 10](863/1268)
Epoch[2/ 10](864/1268)
Epoch[2/ 10](865/1268)
Epoch[2/ 10](866/1268)
Epoch[2/ 10](867/1268)
Epoch[2/ 10](868/1268)
Epoch[2/ 10](869/1268)
Epoch[2/ 10](870/1268)
Epoch[2/ 10](871/1268)
Epoch[2/ 10](872/1268)
Epoch[2/ 10](873/1268)
Epoch[2/ 10](874/1268)
Epoch[2/ 10](875/1268)
Epoch[2/ 10](876/1268)
Epoch[2/ 10](877/1268)
Epoch[2/ 10](878/1268)
Epoch[2/ 10](879/1268)
Epoch[2/ 10](880/1268)
Epoch[2/ 10](881/1268)
Epoch[2/ 10](882/1268)
Epoch[2/ 10](883/1268)
Epoch[2/ 10](884/1268)
Epoch[2/ 10](885/1268)
