slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[1/ 5](341/1268)
Epoch[1/ 5](342/1268)
Epoch[1/ 5](343/1268)
Epoch[1/ 5](344/1268)
Epoch[1/ 5](345/1268)
Epoch[1/ 5](346/1268)
Epoch[1/ 5](347/1268)
Epoch[1/ 5](348/1268)
Epoch[1/ 5](349/1268)
Epoch[1/ 5](350/1268)
Epoch[1/ 5](351/1268)
Epoch[1/ 5](352/1268)
Epoch[1/ 5](353/1268)
Epoch[1/ 5](354/1268)
Epoch[1/ 5](355/1268)
Epoch[1/ 5](356/1268)
Epoch[1/ 5](357/1268)
Epoch[1/ 5](358/1268)
Epoch[1/ 5](359/1268)
Epoch[1/ 5](360/1268)
Epoch[1/ 5](361/1268)
Epoch[1/ 5](362/1268)
Epoch[1/ 5](363/1268)
Epoch[1/ 5](364/1268)
Epoch[1/ 5](365/1268)
Epoch[1/ 5](366/1268)
Epoch[1/ 5](367/1268)
Epoch[1/ 5](368/1268)
Epoch[1/ 5](369/1268)
Epoch[1/ 5](370/1268)
Epoch[1/ 5](371/1268)
Epoch[1/ 5](372/1268)
Epoch[1/ 5](373/1268)
Epoch[1/ 5](374/1268)
Epoch[1/ 5](375/1268)
Epoch[1/ 5](376/1268)
Epoch[1/ 5](377/1268)
Epoch[1/ 5](378/1268)
Epoch[1/ 5](379/1268)
Epoch[1/ 5](380/1268)
Epoch[1/ 5](381/1268)
Epoch[1/ 5](382/1268)
Epoch[1/ 5](383/1268)
Epoch[1/ 5](384/1268)
Epoch[1/ 5](385/1268)
Epoch[1/ 5](386/1268)
Epoch[1/ 5](387/1268)
Epoch[1/ 5](388/1268)
Epoch[1/ 5](389/1268)
Epoch[1/ 5](390/1268)
Epoch[1/ 5](391/1268)
Epoch[1/ 5](392/1268)
Epoch[1/ 5](393/1268)
Epoch[1/ 5](394/1268)
Epoch[1/ 5](395/1268)
Epoch[1/ 5](396/1268)
Epoch[1/ 5](397/1268)
Epoch[1/ 5](398/1268)
Epoch[1/ 5](399/1268)
Epoch[1/ 5](400/1268)
Epoch[1/ 5](401/1268)
Epoch[1/ 5](402/1268)
Epoch[1/ 5](403/1268)
Epoch[1/ 5](404/1268)
Epoch[1/ 5](405/1268)
Epoch[1/ 5](406/1268)
Epoch[1/ 5](407/1268)
Epoch[1/ 5](408/1268)
Epoch[1/ 5](409/1268)
Epoch[1/ 5](410/1268)
Epoch[1/ 5](411/1268)
Epoch[1/ 5](412/1268)
Epoch[1/ 5](413/1268)
Epoch[1/ 5](414/1268)
Epoch[1/ 5](415/1268)
Epoch[1/ 5](416/1268)
Epoch[1/ 5](417/1268)
Epoch[1/ 5](418/1268)
Epoch[1/ 5](419/1268)
Epoch[1/ 5](420/1268)
Epoch[1/ 5](421/1268)
Epoch[1/ 5](422/1268)
Epoch[1/ 5](423/1268)
Epoch[1/ 5](424/1268)
Epoch[1/ 5](425/1268)
Epoch[1/ 5](426/1268)
Epoch[1/ 5](427/1268)
Epoch[1/ 5](428/1268)
Epoch[1/ 5](429/1268)
Epoch[1/ 5](430/1268)
Epoch[1/ 5](431/1268)
Epoch[1/ 5](432/1268)
Epoch[1/ 5](433/1268)
Epoch[1/ 5](434/1268)
Epoch[1/ 5](435/1268)
Epoch[1/ 5](436/1268)
Epoch[1/ 5](437/1268)
Epoch[1/ 5](438/1268)
Epoch[1/ 5](439/1268)
Epoch[1/ 5](440/1268)
Epoch[1/ 5](441/1268)
Epoch[1/ 5](442/1268)
Epoch[1/ 5](443/1268)
Epoch[1/ 5](444/1268)
Epoch[1/ 5](445/1268)
Epoch[1/ 5](446/1268)
Epoch[1/ 5](447/1268)
Epoch[1/ 5](448/1268)
Epoch[1/ 5](449/1268)
Epoch[1/ 5](450/1268)
Epoch[1/ 5](451/1268)
Epoch[1/ 5](452/1268)
Epoch[1/ 5](453/1268)
Epoch[1/ 5](454/1268)
Epoch[1/ 5](455/1268)
Epoch[1/ 5](456/1268)
Epoch[1/ 5](457/1268)
Epoch[1/ 5](458/1268)
Epoch[1/ 5](459/1268)
Epoch[1/ 5](460/1268)
Epoch[1/ 5](461/1268)
Epoch[1/ 5](462/1268)
Epoch[1/ 5](463/1268)
Epoch[1/ 5](464/1268)
Epoch[1/ 5](465/1268)
Epoch[1/ 5](466/1268)
Epoch[1/ 5](467/1268)
Epoch[1/ 5](468/1268)
Epoch[1/ 5](469/1268)
Epoch[1/ 5](470/1268)
Epoch[1/ 5](471/1268)
Epoch[1/ 5](472/1268)
Epoch[1/ 5](473/1268)
Epoch[1/ 5](474/1268)
Epoch[1/ 5](475/1268)
Epoch[1/ 5](476/1268)
Epoch[1/ 5](477/1268)
Epoch[1/ 5](478/1268)
Epoch[1/ 5](479/1268)
Epoch[1/ 5](480/1268)
Epoch[1/ 5](481/1268)
Epoch[1/ 5](482/1268)
Epoch[1/ 5](483/1268)
Epoch[1/ 5](484/1268)
Epoch[1/ 5](485/1268)
Epoch[1/ 5](486/1268)
Epoch[1/ 5](487/1268)
Epoch[1/ 5](488/1268)
Epoch[1/ 5](489/1268)
Epoch[1/ 5](490/1268)
Epoch[1/ 5](491/1268)
Epoch[1/ 5](492/1268)
Epoch[1/ 5](493/1268)
Epoch[1/ 5](494/1268)
Epoch[1/ 5](495/1268)
Epoch[1/ 5](496/1268)
Epoch[1/ 5](497/1268)
Epoch[1/ 5](498/1268)
Epoch[1/ 5](499/1268)
Epoch[1/ 5](500/1268)
Epoch[1/ 5](501/1268)
Epoch[1/ 5](502/1268)
Epoch[1/ 5](503/1268)
Epoch[1/ 5](504/1268)
Epoch[1/ 5](505/1268)
Epoch[1/ 5](506/1268)
Epoch[1/ 5](507/1268)
Epoch[1/ 5](508/1268)
Epoch[1/ 5](509/1268)
Epoch[1/ 5](510/1268)
Epoch[1/ 5](511/1268)
Epoch[1/ 5](512/1268)
Epoch[1/ 5](513/1268)
Epoch[1/ 5](514/1268)
Epoch[1/ 5](515/1268)
Epoch[1/ 5](516/1268)
Epoch[1/ 5](517/1268)
Epoch[1/ 5](518/1268)
Epoch[1/ 5](519/1268)
Epoch[1/ 5](520/1268)
Epoch[1/ 5](521/1268)
Epoch[1/ 5](522/1268)
Epoch[1/ 5](523/1268)
Epoch[1/ 5](524/1268)
Epoch[1/ 5](525/1268)
Epoch[1/ 5](526/1268)
Epoch[1/ 5](527/1268)
Epoch[1/ 5](528/1268)
Epoch[1/ 5](529/1268)
Epoch[1/ 5](530/1268)
Epoch[1/ 5](531/1268)
Epoch[1/ 5](532/1268)
Epoch[1/ 5](533/1268)
Epoch[1/ 5](534/1268)
Epoch[1/ 5](535/1268)
Epoch[1/ 5](536/1268)
Epoch[1/ 5](537/1268)
Epoch[1/ 5](538/1268)
Epoch[1/ 5](539/1268)
Epoch[1/ 5](540/1268)
Epoch[1/ 5](541/1268)
Epoch[1/ 5](542/1268)
Epoch[1/ 5](543/1268)
Epoch[1/ 5](544/1268)
Epoch[1/ 5](545/1268)
Epoch[1/ 5](546/1268)
Epoch[1/ 5](547/1268)
Epoch[1/ 5](548/1268)
Epoch[1/ 5](549/1268)
Epoch[1/ 5](550/1268)
Epoch[1/ 5](551/1268)
Epoch[1/ 5](552/1268)
Epoch[1/ 5](553/1268)
Epoch[1/ 5](554/1268)
Epoch[1/ 5](555/1268)
Epoch[1/ 5](556/1268)
Epoch[1/ 5](557/1268)
Epoch[1/ 5](558/1268)
Epoch[1/ 5](559/1268)
Epoch[1/ 5](560/1268)
Epoch[1/ 5](561/1268)
Epoch[1/ 5](562/1268)
Epoch[1/ 5](563/1268)
Epoch[1/ 5](564/1268)
Epoch[1/ 5](565/1268)
Epoch[1/ 5](566/1268)
Epoch[1/ 5](567/1268)
Epoch[1/ 5](568/1268)
Epoch[1/ 5](569/1268)
Epoch[1/ 5](570/1268)
Epoch[1/ 5](571/1268)
Epoch[1/ 5](572/1268)
Epoch[1/ 5](573/1268)
Epoch[1/ 5](574/1268)
Epoch[1/ 5](575/1268)
Epoch[1/ 5](576/1268)
Epoch[1/ 5](577/1268)
Epoch[1/ 5](578/1268)
Epoch[1/ 5](579/1268)
Epoch[1/ 5](580/1268)
Epoch[1/ 5](581/1268)
Epoch[1/ 5](582/1268)
Epoch[1/ 5](583/1268)
Epoch[1/ 5](584/1268)
Epoch[1/ 5](585/1268)
Epoch[1/ 5](586/1268)
Epoch[1/ 5](587/1268)
Epoch[1/ 5](588/1268)
Epoch[1/ 5](589/1268)
Epoch[1/ 5](590/1268)
Epoch[1/ 5](591/1268)
Epoch[1/ 5](592/1268)
Epoch[1/ 5](593/1268)
Epoch[1/ 5](594/1268)
Epoch[1/ 5](595/1268)
Epoch[1/ 5](596/1268)
Epoch[1/ 5](597/1268)
Epoch[1/ 5](598/1268)
Epoch[1/ 5](599/1268)
Epoch[1/ 5](600/1268)
Epoch[1/ 5](601/1268)
Epoch[1/ 5](602/1268)
Epoch[1/ 5](603/1268)
Epoch[1/ 5](604/1268)
Epoch[1/ 5](605/1268)
Epoch[1/ 5](606/1268)
Epoch[1/ 5](607/1268)
Epoch[1/ 5](608/1268)
Epoch[1/ 5](609/1268)
Epoch[1/ 5](610/1268)
Epoch[1/ 5](611/1268)
Epoch[1/ 5](612/1268)
Epoch[1/ 5](613/1268)
Epoch[1/ 5](614/1268)
Epoch[1/ 5](615/1268)
Epoch[1/ 5](616/1268)
Epoch[1/ 5](617/1268)
Epoch[1/ 5](618/1268)
Epoch[1/ 5](619/1268)
Epoch[1/ 5](620/1268)
Epoch[1/ 5](621/1268)
Epoch[1/ 5](622/1268)
Epoch[1/ 5](623/1268)
Epoch[1/ 5](624/1268)
Epoch[1/ 5](625/1268)
Epoch[1/ 5](626/1268)
Epoch[1/ 5](627/1268)
Epoch[1/ 5](628/1268)
Epoch[1/ 5](629/1268)
Epoch[1/ 5](630/1268)
Epoch[1/ 5](631/1268)
Epoch[1/ 5](632/1268)
Epoch[1/ 5](633/1268)
Epoch[1/ 5](634/1268)
Epoch[1/ 5](635/1268)
Epoch[1/ 5](636/1268)
Epoch[1/ 5](637/1268)
Epoch[1/ 5](638/1268)
Epoch[1/ 5](639/1268)
Epoch[1/ 5](640/1268)
Epoch[1/ 5](641/1268)
Epoch[1/ 5](642/1268)
Epoch[1/ 5](643/1268)
Epoch[1/ 5](644/1268)
Epoch[1/ 5](645/1268)
Epoch[1/ 5](646/1268)
Epoch[1/ 5](647/1268)
Epoch[1/ 5](648/1268)
Epoch[1/ 5](649/1268)
Epoch[1/ 5](650/1268)
Epoch[1/ 5](651/1268)
Epoch[1/ 5](652/1268)
Epoch[1/ 5](653/1268)
Epoch[1/ 5](654/1268)
Epoch[1/ 5](655/1268)
Epoch[1/ 5](656/1268)
Epoch[1/ 5](657/1268)
Epoch[1/ 5](658/1268)
Epoch[1/ 5](659/1268)
Epoch[1/ 5](660/1268)
Epoch[1/ 5](661/1268)
Epoch[1/ 5](662/1268)
Epoch[1/ 5](663/1268)
Epoch[1/ 5](664/1268)
Epoch[1/ 5](665/1268)
Epoch[1/ 5](666/1268)
Epoch[1/ 5](667/1268)
Epoch[1/ 5](668/1268)
Epoch[1/ 5](669/1268)
Epoch[1/ 5](670/1268)
Epoch[1/ 5](671/1268)
Epoch[1/ 5](672/1268)
Epoch[1/ 5](673/1268)
Epoch[1/ 5](674/1268)
Epoch[1/ 5](675/1268)
Epoch[1/ 5](676/1268)
Epoch[1/ 5](677/1268)
Epoch[1/ 5](678/1268)
Epoch[1/ 5](679/1268)
Epoch[1/ 5](680/1268)
Epoch[1/ 5](681/1268)
Epoch[1/ 5](682/1268)
Epoch[1/ 5](683/1268)
Epoch[1/ 5](684/1268)
Epoch[1/ 5](685/1268)
Epoch[1/ 5](686/1268)
Epoch[1/ 5](687/1268)
Epoch[1/ 5](688/1268)
Epoch[1/ 5](689/1268)
Epoch[1/ 5](690/1268)
Epoch[1/ 5](691/1268)
Epoch[1/ 5](692/1268)
Epoch[1/ 5](693/1268)
Epoch[1/ 5](694/1268)
Epoch[1/ 5](695/1268)
Epoch[1/ 5](696/1268)
Epoch[1/ 5](697/1268)
Epoch[1/ 5](698/1268)
Epoch[1/ 5](699/1268)
Epoch[1/ 5](700/1268)
Epoch[1/ 5](701/1268)
Epoch[1/ 5](702/1268)
Epoch[1/ 5](703/1268)
Epoch[1/ 5](704/1268)
Epoch[1/ 5](705/1268)
Epoch[1/ 5](706/1268)
Epoch[1/ 5](707/1268)
Epoch[1/ 5](708/1268)
Epoch[1/ 5](709/1268)
Epoch[1/ 5](710/1268)
Epoch[1/ 5](711/1268)
Epoch[1/ 5](712/1268)
Epoch[1/ 5](713/1268)
Epoch[1/ 5](714/1268)
Epoch[1/ 5](715/1268)
Epoch[1/ 5](716/1268)
Epoch[1/ 5](717/1268)
Epoch[1/ 5](718/1268)
Epoch[1/ 5](719/1268)
Epoch[1/ 5](720/1268)
Epoch[1/ 5](721/1268)
Epoch[1/ 5](722/1268)
Epoch[1/ 5](723/1268)
Epoch[1/ 5](724/1268)
Epoch[1/ 5](725/1268)
Epoch[1/ 5](726/1268)
Epoch[1/ 5](727/1268)
Epoch[1/ 5](728/1268)
Epoch[1/ 5](729/1268)
Epoch[1/ 5](730/1268)
Epoch[1/ 5](731/1268)
Epoch[1/ 5](732/1268)
Epoch[1/ 5](733/1268)
Epoch[1/ 5](734/1268)
Epoch[1/ 5](735/1268)
Epoch[1/ 5](736/1268)
Epoch[1/ 5](737/1268)
Epoch[1/ 5](738/1268)
Epoch[1/ 5](739/1268)
Epoch[1/ 5](740/1268)
Epoch[1/ 5](741/1268)
Epoch[1/ 5](742/1268)
Epoch[1/ 5](743/1268)
Epoch[1/ 5](744/1268)
Epoch[1/ 5](745/1268)
Epoch[1/ 5](746/1268)
Epoch[1/ 5](747/1268)
Epoch[1/ 5](748/1268)
Epoch[1/ 5](749/1268)
Epoch[1/ 5](750/1268)
Epoch[1/ 5](751/1268)
Epoch[1/ 5](752/1268)
Epoch[1/ 5](753/1268)
Epoch[1/ 5](754/1268)
Epoch[1/ 5](755/1268)
Epoch[1/ 5](756/1268)
Epoch[1/ 5](757/1268)
Epoch[1/ 5](758/1268)
Epoch[1/ 5](759/1268)
Epoch[1/ 5](760/1268)
Epoch[1/ 5](761/1268)
Epoch[1/ 5](762/1268)
Epoch[1/ 5](763/1268)
Epoch[1/ 5](764/1268)
Epoch[1/ 5](765/1268)
Epoch[1/ 5](766/1268)
Epoch[1/ 5](767/1268)
Epoch[1/ 5](768/1268)
Epoch[1/ 5](769/1268)
Epoch[1/ 5](770/1268)
Epoch[1/ 5](771/1268)
Epoch[1/ 5](772/1268)
Epoch[1/ 5](773/1268)
Epoch[1/ 5](774/1268)
Epoch[1/ 5](775/1268)
Epoch[1/ 5](776/1268)
Epoch[1/ 5](777/1268)
Epoch[1/ 5](778/1268)
Epoch[1/ 5](779/1268)
Epoch[1/ 5](780/1268)
Epoch[1/ 5](781/1268)
Epoch[1/ 5](782/1268)
Epoch[1/ 5](783/1268)
Epoch[1/ 5](784/1268)
Epoch[1/ 5](785/1268)
Epoch[1/ 5](786/1268)
Epoch[1/ 5](787/1268)
Epoch[1/ 5](788/1268)
Epoch[1/ 5](789/1268)
Epoch[1/ 5](790/1268)
Epoch[1/ 5](791/1268)
Epoch[1/ 5](792/1268)
Epoch[1/ 5](793/1268)
Epoch[1/ 5](794/1268)
Epoch[1/ 5](795/1268)
Epoch[1/ 5](796/1268)
Epoch[1/ 5](797/1268)
Epoch[1/ 5](798/1268)
Epoch[1/ 5](799/1268)
Epoch[1/ 5](800/1268)
Epoch[1/ 5](801/1268)
Epoch[1/ 5](802/1268)
Epoch[1/ 5](803/1268)
Epoch[1/ 5](804/1268)
Epoch[1/ 5](805/1268)
Epoch[1/ 5](806/1268)
Epoch[1/ 5](807/1268)
Epoch[1/ 5](808/1268)
Epoch[1/ 5](809/1268)
Epoch[1/ 5](810/1268)
Epoch[1/ 5](811/1268)
Epoch[1/ 5](812/1268)
Epoch[1/ 5](813/1268)
Epoch[1/ 5](814/1268)
Epoch[1/ 5](815/1268)
Epoch[1/ 5](816/1268)
Epoch[1/ 5](817/1268)
Epoch[1/ 5](818/1268)
Epoch[1/ 5](819/1268)
Epoch[1/ 5](820/1268)
Epoch[1/ 5](821/1268)
Epoch[1/ 5](822/1268)
Epoch[1/ 5](823/1268)
Epoch[1/ 5](824/1268)
Epoch[1/ 5](825/1268)
Epoch[1/ 5](826/1268)
Epoch[1/ 5](827/1268)
Epoch[1/ 5](828/1268)
Epoch[1/ 5](829/1268)
Epoch[1/ 5](830/1268)
Epoch[1/ 5](831/1268)
Epoch[1/ 5](832/1268)
Epoch[1/ 5](833/1268)
Epoch[1/ 5](834/1268)
Epoch[1/ 5](835/1268)
Epoch[1/ 5](836/1268)
Epoch[1/ 5](837/1268)
Epoch[1/ 5](838/1268)
Epoch[1/ 5](839/1268)
Epoch[1/ 5](840/1268)
Epoch[1/ 5](841/1268)
Epoch[1/ 5](842/1268)
Epoch[1/ 5](843/1268)
Epoch[1/ 5](844/1268)
Epoch[1/ 5](845/1268)
Epoch[1/ 5](846/1268)
Epoch[1/ 5](847/1268)
Epoch[1/ 5](848/1268)
Epoch[1/ 5](849/1268)
Epoch[1/ 5](850/1268)
Epoch[1/ 5](851/1268)
Epoch[1/ 5](852/1268)
Epoch[1/ 5](853/1268)
Epoch[1/ 5](854/1268)
Epoch[1/ 5](855/1268)
Epoch[1/ 5](856/1268)
Epoch[1/ 5](857/1268)
Epoch[1/ 5](858/1268)
Epoch[1/ 5](859/1268)
Epoch[1/ 5](860/1268)
Epoch[1/ 5](861/1268)
Epoch[1/ 5](862/1268)
Epoch[1/ 5](863/1268)
Epoch[1/ 5](864/1268)
Epoch[1/ 5](865/1268)
Epoch[1/ 5](866/1268)
Epoch[1/ 5](867/1268)
Epoch[1/ 5](868/1268)
Epoch[1/ 5](869/1268)
Epoch[1/ 5](870/1268)
Epoch[1/ 5](871/1268)
Epoch[1/ 5](872/1268)
Epoch[1/ 5](873/1268)
Epoch[1/ 5](874/1268)
Epoch[1/ 5](875/1268)
Epoch[1/ 5](876/1268)
Epoch[1/ 5](877/1268)
Epoch[1/ 5](878/1268)
Epoch[1/ 5](879/1268)
Epoch[1/ 5](880/1268)
Epoch[1/ 5](881/1268)
Epoch[1/ 5](882/1268)
Epoch[1/ 5](883/1268)
Epoch[1/ 5](884/1268)
Epoch[1/ 5](885/1268)
Epoch[1/ 5](886/1268)
Epoch[1/ 5](887/1268)
Epoch[1/ 5](888/1268)
Epoch[1/ 5](889/1268)
Epoch[1/ 5](890/1268)
Epoch[1/ 5](891/1268)
Epoch[1/ 5](892/1268)
Epoch[1/ 5](893/1268)
Epoch[1/ 5](894/1268)
Epoch[1/ 5](895/1268)
Epoch[1/ 5](896/1268)
Epoch[1/ 5](897/1268)
Epoch[1/ 5](898/1268)
Epoch[1/ 5](899/1268)
Epoch[1/ 5](900/1268)
Epoch[1/ 5](901/1268)
Epoch[1/ 5](902/1268)
Epoch[1/ 5](903/1268)
Epoch[1/ 5](904/1268)
Epoch[1/ 5](905/1268)
Epoch[1/ 5](906/1268)
Epoch[1/ 5](907/1268)
Epoch[1/ 5](908/1268)
Epoch[1/ 5](909/1268)
Epoch[1/ 5](910/1268)
Epoch[1/ 5](911/1268)
Epoch[1/ 5](912/1268)
Epoch[1/ 5](913/1268)
Epoch[1/ 5](914/1268)
Epoch[1/ 5](915/1268)
Epoch[1/ 5](916/1268)
Epoch[1/ 5](917/1268)
Epoch[1/ 5](918/1268)
Epoch[1/ 5](919/1268)
Epoch[1/ 5](920/1268)
Epoch[1/ 5](921/1268)
Epoch[1/ 5](922/1268)
Epoch[1/ 5](923/1268)
Epoch[1/ 5](924/1268)
Epoch[1/ 5](925/1268)
Epoch[1/ 5](926/1268)
Epoch[1/ 5](927/1268)
Epoch[1/ 5](928/1268)
Epoch[1/ 5](929/1268)
Epoch[1/ 5](930/1268)
Epoch[1/ 5](931/1268)
Epoch[1/ 5](932/1268)
Epoch[1/ 5](933/1268)
Epoch[1/ 5](934/1268)
Epoch[1/ 5](935/1268)
Epoch[1/ 5](936/1268)
Epoch[1/ 5](937/1268)
Epoch[1/ 5](938/1268)
Epoch[1/ 5](939/1268)
Epoch[1/ 5](940/1268)
Epoch[1/ 5](941/1268)
Epoch[1/ 5](942/1268)
Epoch[1/ 5](943/1268)
Epoch[1/ 5](944/1268)
Epoch[1/ 5](945/1268)
Epoch[1/ 5](946/1268)
Epoch[1/ 5](947/1268)
Epoch[1/ 5](948/1268)
Epoch[1/ 5](949/1268)
Epoch[1/ 5](950/1268)
Epoch[1/ 5](951/1268)
Epoch[1/ 5](952/1268)
Epoch[1/ 5](953/1268)
Epoch[1/ 5](954/1268)
Epoch[1/ 5](955/1268)
Epoch[1/ 5](956/1268)
Epoch[1/ 5](957/1268)
Epoch[1/ 5](958/1268)
Epoch[1/ 5](959/1268)
Epoch[1/ 5](960/1268)
Epoch[1/ 5](961/1268)
Epoch[1/ 5](962/1268)
Epoch[1/ 5](963/1268)
Epoch[1/ 5](964/1268)
Epoch[1/ 5](965/1268)
Epoch[1/ 5](966/1268)
Epoch[1/ 5](967/1268)
Epoch[1/ 5](968/1268)
Epoch[1/ 5](969/1268)
Epoch[1/ 5](970/1268)
Epoch[1/ 5](971/1268)
Epoch[1/ 5](972/1268)
Epoch[1/ 5](973/1268)
Epoch[1/ 5](974/1268)
Epoch[1/ 5](975/1268)
Epoch[1/ 5](976/1268)
Epoch[1/ 5](977/1268)
Epoch[1/ 5](978/1268)
Epoch[1/ 5](979/1268)
Epoch[1/ 5](980/1268)
Epoch[1/ 5](981/1268)
Epoch[1/ 5](982/1268)
Epoch[1/ 5](983/1268)
Epoch[1/ 5](984/1268)
Epoch[1/ 5](985/1268)
Epoch[1/ 5](986/1268)
Epoch[1/ 5](987/1268)
Epoch[1/ 5](988/1268)
Epoch[1/ 5](989/1268)
Epoch[1/ 5](990/1268)
Epoch[1/ 5](991/1268)
Epoch[1/ 5](992/1268)
Epoch[1/ 5](993/1268)
Epoch[1/ 5](994/1268)
Epoch[1/ 5](995/1268)
Epoch[1/ 5](996/1268)
Epoch[1/ 5](997/1268)
Epoch[1/ 5](998/1268)
Epoch[1/ 5](999/1268)
Epoch[1/ 5](1000/1268)
Epoch[1/ 5](1001/1268)
Epoch[1/ 5](1002/1268)
Epoch[1/ 5](1003/1268)
Epoch[1/ 5](1004/1268)
Epoch[1/ 5](1005/1268)
Epoch[1/ 5](1006/1268)
Epoch[1/ 5](1007/1268)
Epoch[1/ 5](1008/1268)
Epoch[1/ 5](1009/1268)
Epoch[1/ 5](1010/1268)
Epoch[1/ 5](1011/1268)
Epoch[1/ 5](1012/1268)
Epoch[1/ 5](1013/1268)
Epoch[1/ 5](1014/1268)
Epoch[1/ 5](1015/1268)
Epoch[1/ 5](1016/1268)
Epoch[1/ 5](1017/1268)
Epoch[1/ 5](1018/1268)
Epoch[1/ 5](1019/1268)
Epoch[1/ 5](1020/1268)
Epoch[1/ 5](1021/1268)
Epoch[1/ 5](1022/1268)
Epoch[1/ 5](1023/1268)
Epoch[1/ 5](1024/1268)
Epoch[1/ 5](1025/1268)
Epoch[1/ 5](1026/1268)
Epoch[1/ 5](1027/1268)
Epoch[1/ 5](1028/1268)
Epoch[1/ 5](1029/1268)
Epoch[1/ 5](1030/1268)
Epoch[1/ 5](1031/1268)
Epoch[1/ 5](1032/1268)
Epoch[1/ 5](1033/1268)
Epoch[1/ 5](1034/1268)
Epoch[1/ 5](1035/1268)
Epoch[1/ 5](1036/1268)
Epoch[1/ 5](1037/1268)
Epoch[1/ 5](1038/1268)
Epoch[1/ 5](1039/1268)
Epoch[1/ 5](1040/1268)
Epoch[1/ 5](1041/1268)
Epoch[1/ 5](1042/1268)
Epoch[1/ 5](1043/1268)
Epoch[1/ 5](1044/1268)
Epoch[1/ 5](1045/1268)
Epoch[1/ 5](1046/1268)
Epoch[1/ 5](1047/1268)
Epoch[1/ 5](1048/1268)
Epoch[1/ 5](1049/1268)
Epoch[1/ 5](1050/1268)
Epoch[1/ 5](1051/1268)
Epoch[1/ 5](1052/1268)
Epoch[1/ 5](1053/1268)
Epoch[1/ 5](1054/1268)
Epoch[1/ 5](1055/1268)
Epoch[1/ 5](1056/1268)
Epoch[1/ 5](1057/1268)
Epoch[1/ 5](1058/1268)
Epoch[1/ 5](1059/1268)
Epoch[1/ 5](1060/1268)
Epoch[1/ 5](1061/1268)
Epoch[1/ 5](1062/1268)
Epoch[1/ 5](1063/1268)
Epoch[1/ 5](1064/1268)
Epoch[1/ 5](1065/1268)
Epoch[1/ 5](1066/1268)
Epoch[1/ 5](1067/1268)
Epoch[1/ 5](1068/1268)
Epoch[1/ 5](1069/1268)
Epoch[1/ 5](1070/1268)
Epoch[1/ 5](1071/1268)
Epoch[1/ 5](1072/1268)
Epoch[1/ 5](1073/1268)
Epoch[1/ 5](1074/1268)
Epoch[1/ 5](1075/1268)
Epoch[1/ 5](1076/1268)
Epoch[1/ 5](1077/1268)
Epoch[1/ 5](1078/1268)
Epoch[1/ 5](1079/1268)
Epoch[1/ 5](1080/1268)
Epoch[1/ 5](1081/1268)
Epoch[1/ 5](1082/1268)
Epoch[1/ 5](1083/1268)
Epoch[1/ 5](1084/1268)
Epoch[1/ 5](1085/1268)
Epoch[1/ 5](1086/1268)
Epoch[1/ 5](1087/1268)
Epoch[1/ 5](1088/1268)
Epoch[1/ 5](1089/1268)
Epoch[1/ 5](1090/1268)
Epoch[1/ 5](1091/1268)
Epoch[1/ 5](1092/1268)
Epoch[1/ 5](1093/1268)
Epoch[1/ 5](1094/1268)
Epoch[1/ 5](1095/1268)
Epoch[1/ 5](1096/1268)
Epoch[1/ 5](1097/1268)
Epoch[1/ 5](1098/1268)
Epoch[1/ 5](1099/1268)
Epoch[1/ 5](1100/1268)
Epoch[1/ 5](1101/1268)
Epoch[1/ 5](1102/1268)
Epoch[1/ 5](1103/1268)
Epoch[1/ 5](1104/1268)
Epoch[1/ 5](1105/1268)
Epoch[1/ 5](1106/1268)
Epoch[1/ 5](1107/1268)
Epoch[1/ 5](1108/1268)
Epoch[1/ 5](1109/1268)
Epoch[1/ 5](1110/1268)
Epoch[1/ 5](1111/1268)
Epoch[1/ 5](1112/1268)
Epoch[1/ 5](1113/1268)
Epoch[1/ 5](1114/1268)
Epoch[1/ 5](1115/1268)
Epoch[1/ 5](1116/1268)
Epoch[1/ 5](1117/1268)
Epoch[1/ 5](1118/1268)
Epoch[1/ 5](1119/1268)
Epoch[1/ 5](1120/1268)
Epoch[1/ 5](1121/1268)
Epoch[1/ 5](1122/1268)
Epoch[1/ 5](1123/1268)
Epoch[1/ 5](1124/1268)
Epoch[1/ 5](1125/1268)
Epoch[1/ 5](1126/1268)
Epoch[1/ 5](1127/1268)
Epoch[1/ 5](1128/1268)
Epoch[1/ 5](1129/1268)
Epoch[1/ 5](1130/1268)
Epoch[1/ 5](1131/1268)
Epoch[1/ 5](1132/1268)
Epoch[1/ 5](1133/1268)
Epoch[1/ 5](1134/1268)
Epoch[1/ 5](1135/1268)
Epoch[1/ 5](1136/1268)
Epoch[1/ 5](1137/1268)
Epoch[1/ 5](1138/1268)
Epoch[1/ 5](1139/1268)
Epoch[1/ 5](1140/1268)
